source,dst,type,pattern,sysdef
//v800008/Builds01/mercurial_internal/rnd/rndonly/aricent/,/rnd/rndonly/aricent,changeset,fc3d2a267fe9,
//v800008/Builds01/mercurial_internal/rnd/rndonly/monotype/,/rnd/rndonly/monotype,changeset,a94919327585,
//v800008/Builds01/mercurial_internal/rnd/rndonly/realnetworks/,/rnd/rndonly/realnetworks,changeset,afb66031ac23,
//v800008/Builds01/mercurial_internal/rnd/rndonly/samsung/,/rnd/rndonly/samsung,changeset,bc65ca6d8d9c,
//v800008/Builds01/mercurial_internal/rnd/redist/objective_systems/,/rnd/redist/objective_systems,changeset,3308607f8c27,
http://developer.symbian.org/oss/MCL/sftools/fbf/configs/default,sf-config,70d88996e8cd
http://developer.symbian.org/oss/MCL/sftools/fbf/projects/platforms,build/config,f1fb73c8c4d5
http://developer.symbian.org/oss/FCL/sf/adaptation/beagleboard/,/sf/adaptation/beagleboard,changeset,23f868c54bc5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/adaptation/codecs.aricent/,/sf/adaptation/codecs.aricent,changeset,bb31fbe78861,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adaptation/qemu/,/sf/adaptation/qemu,changeset,d2f9a1d49266,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adaptation/stubs/,/sf/adaptation/stubs,changeset,ac0dcfe5059d,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/camera/,/sf/app/camera,changeset,e32fcfe0045f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/commonemail/,/sf/app/commonemail,changeset,efd4f1afd43e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,changeset,a49137138563,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,changeset,22a79a0cd291,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/contentcontrol/,/sf/app/contentcontrol,changeset,800e4b6169c0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/conversations/,/sf/app/conversations,changeset,fda5a9396e07,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/devicecontrol/,/sf/app/devicecontrol,changeset,f2101057ffeb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/dictionary/,/sf/app/dictionary,changeset,38691ba2fda5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/files/,/sf/app/files,changeset,529f3bf5c2f1,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/graphicsuis/,/sf/app/graphicsuis,changeset,1882882c7f9c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/helps/,/sf/app/helps,changeset,b69cc3efe785,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,changeset,5bdb7513a04f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/homescreentools/,/sf/app/homescreentools,changeset,78ea955b5d24,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/im/,/sf/app/im,changeset,c303fa51f66d,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/imgeditor/,/sf/app/imgeditor,changeset,e7871f3699e6,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/iptelephony/,/sf/app/iptelephony,changeset,8c9c07ad8b6b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,changeset,5bec7efefe18,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/location/,/sf/app/location,changeset,5a3ac8687c85,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/messaging/,/sf/app/messaging,changeset,1367103c24e2,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,changeset,407431f36921,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,cb96c29156b2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,e3c9f8706792,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,7e4661f76547,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/photos/,/sf/app/photos,changeset,f9e827349359,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/podcatcher/,/sf/app/podcatcher,changeset,03b26379213d,package_definition.xml
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,160f5df4c0e6,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/profile/,/sf/app/profile,changeset,232e127a1fe4,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/radio/,/sf/app/radio,changeset,04aa446da81c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/rndtools/,/sf/app/rndtools,changeset,65b472535a0d,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/screensaver/,/sf/app/screensaver,changeset,98bf2adac59c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,79d3436dc2de,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/speechsrv/,/sf/app/speechsrv,changeset,33b357311f14,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/techview/,/sf/app/techview,changeset,6beaa9cf4752,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/utils/,/sf/app/utils,changeset,99b535de1dda,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videoeditor/,/sf/app/videoeditor,changeset,951a5db380a0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,baf439b22ddd,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,b95d12697049,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/voicerec/,/sf/app/voicerec,changeset,41c99112ff9d,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/webuis/,/sf/app/webuis,changeset,b149f0820e5a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,75a6055b8ce3,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,5bddc28da627,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,49762640db60,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/btservices/,/sf/mw/btservices,changeset,5a89845f78e2,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,0e2bdb6a0855,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,07b3ec0df257,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,bfb2712e420e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,5816b2634c8a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,3b67655da2cc,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,7c0f4520ea0a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/helix/,/sf/mw/helix,changeset,c0474fab502e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,9e077f9a342c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,ff2fb7658ff7,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,2ca0d29c17c4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,d11264d9cf87,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,2cdd984ec527,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,f40c1a748eb9,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,4c83dcfb6f1a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,e53c01f160bc,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,380473e13443,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mds/,/sf/mw/mds,changeset,9422ed56ee45,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,b9e74fff3740,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,533a463dabdc,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,4aca42fa4eb1,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,ab526b8cacfb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mmuifw/,/sf/mw/mmuifw,changeset,514d98f21c43,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,bdd8a827a7de,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,13725ba12484,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,2b9101578f5e,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/qt/,/sf/mw/qt,changeset,4b6ee5efea19,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,f85613f12947,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,490439ac0bd4,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/remotestorage/,/sf/mw/remotestorage,changeset,87c71b25c937,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,2ca12c9f635b,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,50d20108beab,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,02db64fb1712,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,changeset,57266085a3a2,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,8116cc943311,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/svgt/,/sf/mw/svgt,changeset,9be6eed35a80,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,cd0ae4656946,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,aad990ded319,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/uitools/,/sf/mw/uitools,changeset,26d9fa3d93f5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,c00b160ac7eb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,64f6657d3cc1,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,352850cbed81,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/web/,/sf/mw/web,changeset,800203832575,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/websrv/,/sf/mw/websrv,changeset,b72ea8487adb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,a9524956f6b5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,7fcac431985a,layers.sysdef.xml
